Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    IDDOT

Grammar

Rule 0     S' -> expression
    $end            reduce using rule 1 (expression -> PETRINET net_list SEMI .)


state 49

    (2) net_list -> ID , . net_list
    (2) net_list -> . ID , net_list
    (3) net_list -> . ID
    (4) net_list -> . ARRAY_ID , net_list
    (5) net_list -> . ARRAY_ID

    ID              shift and go to state 20
    ARRAY_ID        shift and go to state 18

    net_list                       shift and go to state 82

state 50

    (105) expression -> # ID = . ID SEMI

    ID              shift and go to state 83


state 51

    (38) place_in_net -> ARRAY_ID LBRACE . place_list_in_net RBRACE
    (39) place_in_net -> ARRAY_ID LBRACE . place_list_in_net RBRACE , place_list
    (40) place_list_in_net -> . ID , place_list_in_net
    (41) place_list_in_net -> . ARRAY_ID , place_list_in_net
    (42) place_list_in_net -> . ID LPAREN NUMBER RPAREN , place_list_in_net
    (43) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list_in_net
    (44) place_list_in_net -> . ID
    (45) place_list_in_net -> . ID LPAREN NUMBER RPAREN
    (46) place_list_in_net -> . ARRAY_ID
    (47) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN

    ID              shift and go to state 86
    ARRAY_ID        shift and go to state 84

    place_list_in_net              shift and go to state 85

state 52

    (13) place_list_id -> ARRAY_ID , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 87

state 53

    (18) place_list_ddot_id -> ARRAY_ID DDOT . ID , place_list
    (19) place_list_ddot_id -> ARRAY_ID DDOT . ARRAY_ID , place_list
    (22) place_list_ddot_id -> ARRAY_ID DDOT . ID
    (23) place_list_ddot_id -> ARRAY_ID DDOT . ARRAY_ID
    (29) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT . ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT . ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT . ARRAY_ID LPAREN NUMBER RPAREN

    ID              shift and go to state 89
    ARRAY_ID        shift and go to state 88


state 54

    (25) place_list_id_with_capacity -> ARRAY_ID LPAREN . NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> ARRAY_ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 90


state 55

    (36) place_in_net -> ID LBRACE . place_list_in_net RBRACE
    (37) place_in_net -> ID LBRACE . place_list_in_net RBRACE , place_list
    (40) place_list_in_net -> . ID , place_list_in_net
    (41) place_list_in_net -> . ARRAY_ID , place_list_in_net
    (42) place_list_in_net -> . ID LPAREN NUMBER RPAREN , place_list_in_net
    (43) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list_in_net
    (44) place_list_in_net -> . ID
    (45) place_list_in_net -> . ID LPAREN NUMBER RPAREN
    (46) place_list_in_net -> . ARRAY_ID
    (47) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN

    ID              shift and go to state 86
    ARRAY_ID        shift and go to state 84

    place_list_in_net              shift and go to state 91

state 56

    (12) place_list_id -> ID , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 92

state 57

    (16) place_list_ddot_id -> ID DDOT . ID , place_list
    (17) place_list_ddot_id -> ID DDOT . ARRAY_ID , place_list
    (20) place_list_ddot_id -> ID DDOT . ID
    (21) place_list_ddot_id -> ID DDOT . ARRAY_ID
    (28) place_list_ddot_id_with_capacity -> ID DDOT . ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> ID DDOT . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (33) place_list_ddot_id_with_capacity -> ID DDOT . ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> ID DDOT . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 94
    ARRAY_ID        shift and go to state 93


state 58

    (24) place_list_id_with_capacity -> ID LPAREN . NUMBER RPAREN , place_list
    (27) place_list_id_with_capacity -> ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 95


state 59

    (6) expression -> PLACE place_list SEMI .

    $end            reduce using rule 6 (expression -> PLACE place_list SEMI .)


state 60

    (72) expression -> ID LBRACE in_net_link_list . RBRACE SEMI

    RBRACE          shift and go to state 96


state 61

    (78) in_net_link_list -> ID . LINK in_net_link_list
    (79) in_net_link_list -> ID . LINK LPAREN NUMBER RPAREN in_net_link_list
    (80) in_net_link_list -> ID . OR in_net_link_list
    (81) in_net_link_list -> ID .
    (113) element_value_list -> ID . = NUMBER , element_value_list
    (114) element_value_list -> ID . = NUMBER

    LINK            shift and go to state 75
    OR              shift and go to state 74
    RBRACE          reduce using rule 81 (in_net_link_list -> ID .)
    =               shift and go to state 97


state 62

    (112) expression -> ID LBRACE element_value_list . RBRACE SEMI

    RBRACE          shift and go to state 98


state 63

    (82) expression -> ID DDOT ID . LPAREN element_list_id RPAREN SEMI
    (83) expression -> ID DDOT ID . LPAREN element_list_string RPAREN SEMI

    LPAREN          shift and go to state 99


state 64

    (93) expression -> ID = LPAREN . union_net_list RPAREN ON LSQBRACE union_element_list RSQBRACE SEMI
    (101) union_net_list -> . ID OR union_net_list
    (102) union_net_list -> . ARRAY_ID OR union_net_list
    (103) union_net_list -> . ID
    (104) union_net_list -> . ARRAY_ID

    ID              shift and go to state 80
    ARRAY_ID        shift and go to state 78

    union_net_list                 shift and go to state 100

state 65

    (64) trans_in_net -> ARRAY_ID LBRACE . trans_list_in_net RBRACE , trans_list
    (67) trans_in_net -> ARRAY_ID LBRACE . trans_list_in_net RBRACE
    (68) trans_list_in_net -> . ID , trans_list_in_net
    (69) trans_list_in_net -> . ID
    (70) trans_list_in_net -> . ARRAY_ID , trans_list_in_net
    (71) trans_list_in_net -> . ARRAY_ID

    ID              shift and go to state 103
    ARRAY_ID        shift and go to state 102

    trans_list_in_net              shift and go to state 101

state 66

    (55) trans_list_id -> ARRAY_ID , . trans_list
    (49) trans_list -> . trans_list_id
    (50) trans_list -> . trans_list_ddot_id
    (51) trans_list -> . trans_in_net
    (52) trans_list_id -> . ID
    (53) trans_list_id -> . ID , trans_list
    (54) trans_list_id -> . ARRAY_ID
    (55) trans_list_id -> . ARRAY_ID , trans_list
    (56) trans_list_ddot_id -> . ID DDOT ID
    (57) trans_list_ddot_id -> . ID DDOT ID , trans_list
    (58) trans_list_ddot_id -> . ARRAY_ID DDOT ID
    (59) trans_list_ddot_id -> . ARRAY_ID DDOT ID , trans_list
    (60) trans_list_ddot_id -> . ID DDOT ARRAY_ID
    (61) trans_list_ddot_id -> . ID DDOT ARRAY_ID , trans_list
    (62) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (63) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , trans_list
    (64) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE , trans_list
    (65) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE , trans_list
    (66) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE
    (67) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE

    ID              shift and go to state 39
    ARRAY_ID        shift and go to state 35

    trans_in_net                   shift and go to state 34
    trans_list_ddot_id             shift and go to state 37
    trans_list_id                  shift and go to state 38
    trans_list                     shift and go to state 104

state 67

    (58) trans_list_ddot_id -> ARRAY_ID DDOT . ID
    (59) trans_list_ddot_id -> ARRAY_ID DDOT . ID , trans_list
    (62) trans_list_ddot_id -> ARRAY_ID DDOT . ARRAY_ID
    (63) trans_list_ddot_id -> ARRAY_ID DDOT . ARRAY_ID , trans_list

    ID              shift and go to state 106
    ARRAY_ID        shift and go to state 105


state 68

    (48) expression -> TRANSITION trans_list SEMI .

    $end            reduce using rule 48 (expression -> TRANSITION trans_list SEMI .)


state 69

    (65) trans_in_net -> ID LBRACE . trans_list_in_net RBRACE , trans_list
    (66) trans_in_net -> ID LBRACE . trans_list_in_net RBRACE
    (68) trans_list_in_net -> . ID , trans_list_in_net
    (69) trans_list_in_net -> . ID
    (70) trans_list_in_net -> . ARRAY_ID , trans_list_in_net
    (71) trans_list_in_net -> . ARRAY_ID

    ID              shift and go to state 103
    ARRAY_ID        shift and go to state 102

    trans_list_in_net              shift and go to state 107

state 70

    (53) trans_list_id -> ID , . trans_list
    (49) trans_list -> . trans_list_id
    (50) trans_list -> . trans_list_ddot_id
    (51) trans_list -> . trans_in_net
    (52) trans_list_id -> . ID
    (53) trans_list_id -> . ID , trans_list
    (54) trans_list_id -> . ARRAY_ID
    (55) trans_list_id -> . ARRAY_ID , trans_list
    (56) trans_list_ddot_id -> . ID DDOT ID
    (57) trans_list_ddot_id -> . ID DDOT ID , trans_list
    (58) trans_list_ddot_id -> . ARRAY_ID DDOT ID
    (59) trans_list_ddot_id -> . ARRAY_ID DDOT ID , trans_list
    (60) trans_list_ddot_id -> . ID DDOT ARRAY_ID
    (61) trans_list_ddot_id -> . ID DDOT ARRAY_ID , trans_list
    (62) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (63) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , trans_list
    (64) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE , trans_list
    (65) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE , trans_list
    (66) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE
    (67) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE

    ID              shift and go to state 39
    ARRAY_ID        shift and go to state 35

    trans_in_net                   shift and go to state 34
    trans_list_ddot_id             shift and go to state 37
    trans_list_id                  shift and go to state 38
    trans_list                     shift and go to state 108

state 71

    (56) trans_list_ddot_id -> ID DDOT . ID
    (57) trans_list_ddot_id -> ID DDOT . ID , trans_list
    (60) trans_list_ddot_id -> ID DDOT . ARRAY_ID
    (61) trans_list_ddot_id -> ID DDOT . ARRAY_ID , trans_list

    ID              shift and go to state 110
    ARRAY_ID        shift and go to state 109


state 72

    (75) in_net_link_list -> ARRAY_ID LINK . in_net_link_list
    (76) in_net_link_list -> ARRAY_ID LINK . LPAREN NUMBER RPAREN in_net_link_list
    (74) in_net_link_list -> . ARRAY_ID
    (75) in_net_link_list -> . ARRAY_ID LINK in_net_link_list
    (76) in_net_link_list -> . ARRAY_ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (77) in_net_link_list -> . ARRAY_ID OR in_net_link_list
    (78) in_net_link_list -> . ID LINK in_net_link_list
    (79) in_net_link_list -> . ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (80) in_net_link_list -> . ID OR in_net_link_list
    (81) in_net_link_list -> . ID

    LPAREN          shift and go to state 111
    ARRAY_ID        shift and go to state 42
    ID              shift and go to state 43

    in_net_link_list               shift and go to state 112

state 73

    (77) in_net_link_list -> ARRAY_ID OR . in_net_link_list
    (74) in_net_link_list -> . ARRAY_ID
    (75) in_net_link_list -> . ARRAY_ID LINK in_net_link_list
    (76) in_net_link_list -> . ARRAY_ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (77) in_net_link_list -> . ARRAY_ID OR in_net_link_list
    (78) in_net_link_list -> . ID LINK in_net_link_list
    (79) in_net_link_list -> . ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (80) in_net_link_list -> . ID OR in_net_link_list
    (81) in_net_link_list -> . ID

    ARRAY_ID        shift and go to state 42
    ID              shift and go to state 43

    in_net_link_list               shift and go to state 113

state 74

    (80) in_net_link_list -> ID OR . in_net_link_list
    (74) in_net_link_list -> . ARRAY_ID
    (75) in_net_link_list -> . ARRAY_ID LINK in_net_link_list
    (76) in_net_link_list -> . ARRAY_ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (77) in_net_link_list -> . ARRAY_ID OR in_net_link_list
    (78) in_net_link_list -> . ID LINK in_net_link_list
    (79) in_net_link_list -> . ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (80) in_net_link_list -> . ID OR in_net_link_list
    (81) in_net_link_list -> . ID

    ARRAY_ID        shift and go to state 42
    ID              shift and go to state 43

    in_net_link_list               shift and go to state 114

state 75

    (78) in_net_link_list -> ID LINK . in_net_link_list
    (79) in_net_link_list -> ID LINK . LPAREN NUMBER RPAREN in_net_link_list
    (74) in_net_link_list -> . ARRAY_ID
    (75) in_net_link_list -> . ARRAY_ID LINK in_net_link_list
    (76) in_net_link_list -> . ARRAY_ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (77) in_net_link_list -> . ARRAY_ID OR in_net_link_list
    (78) in_net_link_list -> . ID LINK in_net_link_list
    (79) in_net_link_list -> . ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (80) in_net_link_list -> . ID OR in_net_link_list
    (81) in_net_link_list -> . ID

    LPAREN          shift and go to state 115
    ARRAY_ID        shift and go to state 42
    ID              shift and go to state 43

    in_net_link_list               shift and go to state 116

state 76

    (73) expression -> ARRAY_ID LBRACE in_net_link_list RBRACE . SEMI

    SEMI            shift and go to state 117


state 77

    (84) expression -> ARRAY_ID DDOT ID LPAREN . element_list_id RPAREN SEMI
    (85) expression -> ARRAY_ID DDOT ID LPAREN . element_list_string RPAREN SEMI
    (86) element_list_id -> . ID
    (87) element_list_id -> . ID , element_list_id
    (88) element_list_id -> . ID , element_list_string
    (89) element_list_id -> .
    (90) element_list_string -> . STRING
    (91) element_list_string -> . STRING , element_list_id
    (92) element_list_string -> . STRING , element_list_string

    ID              shift and go to state 121
    RPAREN          reduce using rule 89 (element_list_id -> .)
    STRING          shift and go to state 119

    element_list_id                shift and go to state 120
    element_list_string            shift and go to state 118

state 78

    (102) union_net_list -> ARRAY_ID . OR union_net_list
    (104) union_net_list -> ARRAY_ID .

    OR              shift and go to state 122
    RPAREN          reduce using rule 104 (union_net_list -> ARRAY_ID .)


state 79

    (94) expression -> ARRAY_ID = LPAREN union_net_list . RPAREN ON LSQBRACE union_element_list RSQBRACE SEMI

    RPAREN          shift and go to state 123


state 80

    (101) union_net_list -> ID . OR union_net_list
    (103) union_net_list -> ID .

    OR              shift and go to state 124
    RPAREN          reduce using rule 103 (union_net_list -> ID .)


state 81

    (4) net_list -> ARRAY_ID , net_list .

    SEMI            reduce using rule 4 (net_list -> ARRAY_ID , net_list .)


state 82

    (2) net_list -> ID , net_list .

    SEMI            reduce using rule 2 (net_list -> ID , net_list .)


state 83

    (105) expression -> # ID = ID . SEMI

    SEMI            shift and go to state 125


state 84

    (41) place_list_in_net -> ARRAY_ID . , place_list_in_net
    (43) place_list_in_net -> ARRAY_ID . LPAREN NUMBER RPAREN , place_list_in_net
    (46) place_list_in_net -> ARRAY_ID .
    (47) place_list_in_net -> ARRAY_ID . LPAREN NUMBER RPAREN

    ,               shift and go to state 126
    LPAREN          shift and go to state 127
    RBRACE          reduce using rule 46 (place_list_in_net -> ARRAY_ID .)


state 85

    (38) place_in_net -> ARRAY_ID LBRACE place_list_in_net . RBRACE
    (39) place_in_net -> ARRAY_ID LBRACE place_list_in_net . RBRACE , place_list

    RBRACE          shift and go to state 128


state 86

    (40) place_list_in_net -> ID . , place_list_in_net
    (42) place_list_in_net -> ID . LPAREN NUMBER RPAREN , place_list_in_net
    (44) place_list_in_net -> ID .
    (45) place_list_in_net -> ID . LPAREN NUMBER RPAREN

    ,               shift and go to state 129
    LPAREN          shift and go to state 130
    RBRACE          reduce using rule 44 (place_list_in_net -> ID .)


state 87

    (13) place_list_id -> ARRAY_ID , place_list .

    SEMI            reduce using rule 13 (place_list_id -> ARRAY_ID , place_list .)


state 88

    (19) place_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID . , place_list
    (23) place_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID .
    (31) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID . LPAREN NUMBER RPAREN , place_list
    (34) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID . LPAREN NUMBER RPAREN

    ,               shift and go to state 131
    SEMI            reduce using rule 23 (place_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID .)
    LPAREN          shift and go to state 132


state 89

    (18) place_list_ddot_id -> ARRAY_ID DDOT ID . , place_list
    (22) place_list_ddot_id -> ARRAY_ID DDOT ID .
    (29) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID . LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID . LPAREN NUMBER RPAREN

    ,               shift and go to state 133
    SEMI            reduce using rule 22 (place_list_ddot_id -> ARRAY_ID DDOT ID .)
    LPAREN          shift and go to state 134


state 90

    (25) place_list_id_with_capacity -> ARRAY_ID LPAREN NUMBER . RPAREN , place_list
    (26) place_list_id_with_capacity -> ARRAY_ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 135


state 91

    (36) place_in_net -> ID LBRACE place_list_in_net . RBRACE
    (37) place_in_net -> ID LBRACE place_list_in_net . RBRACE , place_list

    RBRACE          shift and go to state 136


state 92

    (12) place_list_id -> ID , place_list .

    SEMI            reduce using rule 12 (place_list_id -> ID , place_list .)


state 93

    (17) place_list_ddot_id -> ID DDOT ARRAY_ID . , place_list
    (21) place_list_ddot_id -> ID DDOT ARRAY_ID .
    (30) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID . LPAREN NUMBER RPAREN , place_list
    (33) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID . LPAREN NUMBER RPAREN

    ,               shift and go to state 137
    SEMI            reduce using rule 21 (place_list_ddot_id -> ID DDOT ARRAY_ID .)
    LPAREN          shift and go to state 138


state 94

    (16) place_list_ddot_id -> ID DDOT ID . , place_list
    (20) place_list_ddot_id -> ID DDOT ID .
    (28) place_list_ddot_id_with_capacity -> ID DDOT ID . LPAREN NUMBER RPAREN , place_list
    (35) place_list_ddot_id_with_capacity -> ID DDOT ID . LPAREN NUMBER RPAREN

    ,               shift and go to state 139
    SEMI            reduce using rule 20 (place_list_ddot_id -> ID DDOT ID .)
    LPAREN          shift and go to state 140


state 95

    (24) place_list_id_with_capacity -> ID LPAREN NUMBER . RPAREN , place_list
    (27) place_list_id_with_capacity -> ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 141


state 96

    (72) expression -> ID LBRACE in_net_link_list RBRACE . SEMI

    SEMI            shift and go to state 142


state 97

    (113) element_value_list -> ID = . NUMBER , element_value_list
    (114) element_value_list -> ID = . NUMBER

    NUMBER          shift and go to state 143


state 98

    (112) expression -> ID LBRACE element_value_list RBRACE . SEMI

    SEMI            shift and go to state 144


state 99

    (82) expression -> ID DDOT ID LPAREN . element_list_id RPAREN SEMI
    (83) expression -> ID DDOT ID LPAREN . element_list_string RPAREN SEMI
    (86) element_list_id -> . ID
    (87) element_list_id -> . ID , element_list_id
    (88) element_list_id -> . ID , element_list_string
    (89) element_list_id -> .
    (90) element_list_string -> . STRING
    (91) element_list_string -> . STRING , element_list_id
    (92) element_list_string -> . STRING , element_list_string

    ID              shift and go to state 121
    RPAREN          reduce using rule 89 (element_list_id -> .)
    STRING          shift and go to state 119

    element_list_id                shift and go to state 146
    element_list_string            shift and go to state 145

state 100

    (93) expression -> ID = LPAREN union_net_list . RPAREN ON LSQBRACE union_element_list RSQBRACE SEMI

    RPAREN          shift and go to state 147


state 101

    (64) trans_in_net -> ARRAY_ID LBRACE trans_list_in_net . RBRACE , trans_list
    (67) trans_in_net -> ARRAY_ID LBRACE trans_list_in_net . RBRACE

    RBRACE          shift and go to state 148


state 102

    (70) trans_list_in_net -> ARRAY_ID . , trans_list_in_net
    (71) trans_list_in_net -> ARRAY_ID .

    ,               shift and go to state 149
    RBRACE          reduce using rule 71 (trans_list_in_net -> ARRAY_ID .)


state 103

    (68) trans_list_in_net -> ID . , trans_list_in_net
    (69) trans_list_in_net -> ID .

    ,               shift and go to state 150
    RBRACE          reduce using rule 69 (trans_list_in_net -> ID .)


state 104

    (55) trans_list_id -> ARRAY_ID , trans_list .

    SEMI            reduce using rule 55 (trans_list_id -> ARRAY_ID , trans_list .)


state 105

    (62) trans_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID .
    (63) trans_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID . , trans_list

    SEMI            reduce using rule 62 (trans_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID .)
    ,               shift and go to state 151


state 106

    (58) trans_list_ddot_id -> ARRAY_ID DDOT ID .
    (59) trans_list_ddot_id -> ARRAY_ID DDOT ID . , trans_list

    SEMI            reduce using rule 58 (trans_list_ddot_id -> ARRAY_ID DDOT ID .)
    ,               shift and go to state 152


state 107

    (65) trans_in_net -> ID LBRACE trans_list_in_net . RBRACE , trans_list
    (66) trans_in_net -> ID LBRACE trans_list_in_net . RBRACE

    RBRACE          shift and go to state 153


state 108

    (53) trans_list_id -> ID , trans_list .

    SEMI            reduce using rule 53 (trans_list_id -> ID , trans_list .)


state 109

    (60) trans_list_ddot_id -> ID DDOT ARRAY_ID .
    (61) trans_list_ddot_id -> ID DDOT ARRAY_ID . , trans_list

    SEMI            reduce using rule 60 (trans_list_ddot_id -> ID DDOT ARRAY_ID .)
    ,               shift and go to state 154


state 110

    (56) trans_list_ddot_id -> ID DDOT ID .
    (57) trans_list_ddot_id -> ID DDOT ID . , trans_list

    SEMI            reduce using rule 56 (trans_list_ddot_id -> ID DDOT ID .)
    ,               shift and go to state 155


state 111

    (76) in_net_link_list -> ARRAY_ID LINK LPAREN . NUMBER RPAREN in_net_link_list

    NUMBER          shift and go to state 156


state 112

    (75) in_net_link_list -> ARRAY_ID LINK in_net_link_list .

    RBRACE          reduce using rule 75 (in_net_link_list -> ARRAY_ID LINK in_net_link_list .)


state 113

    (77) in_net_link_list -> ARRAY_ID OR in_net_link_list .

    RBRACE          reduce using rule 77 (in_net_link_list -> ARRAY_ID OR in_net_link_list .)


state 114

    (80) in_net_link_list -> ID OR in_net_link_list .

